quarter,revenue,expenses,profit,product_sold,average_price,total_customers,customer_satisfaction,region,sales_team_size
Q2,9.49,54.52,-45.03,2,20.4,42,89,North America,74
Q3,20.18,63.1,-42.92,57,42.03,18,10,Asia,13
Q2,90.2,43.49,46.71,93,93.94,10,58,Europe,13
Q4,56.07,20.85,35.22,33,88.86,28,59,Asia,58
Q2,99.83,22.85,76.98,68,10.13,10,96,North America,40
Q3,25.86,70.28,-44.42,19,62.74,63,57,North America,52
Q2,37.99,30.37,7.62,65,26.03,100,85,North America,78
Q4,20.67,96.98,-76.31,53,80.65,31,68,Europe,57
Q1,34.8,80.41,-45.61,18,59.73,52,43,North America,34
Q4,87.04,11.97,75.07,11,63.47,65,74,North America,41
Q1,35.74,78.83,-43.09,21,53.51,62,14,North America,31
Q3,45.77,23.43,22.34,79,39.48,10,98,North America,77
Q1,17.49,89.6,-72.11,76,77.34,67,33,Europe,6
Q4,30.01,53.33,-23.32,16,4.35,67,68,North America,97
Q3,77.86,81.45,-3.59,13,20.15,75,37,North America,78
Q2,74.32,69.3,5.02,86,78.61,1,89,North America,98
Q4,25.28,59.1,-33.82,45,60.09,21,79,South America,48
Q1,71.31,66.35,4.96,14,92.61,39,45,Europe,0
Q2,14.32,39.79,-25.47,10,91.99,29,31,North America,28
Q4,14.66,61.66,-47.0,8,56.86,9,31,North America,67
Q1,62.07,57.29,4.78,91,21.08,62,32,South America,8
Q4,3.06,35.36,-32.3,22,46.89,20,14,Asia,4
Q1,39.53,41.57,-2.04,0,50.55,46,13,South America,4
Q2,23.87,14.93,8.94,88,48.01,55,21,South America,58
Q4,39.34,74.08,-34.74,9,61.28,29,58,North America,34
Q4,50.03,18.5,31.53,62,42.65,13,71,South America,30
Q2,96.35,35.84,60.51,68,51.95,98,72,Europe,22
Q3,86.04,99.42,-13.38,34,78.42,34,76,Europe,18
Q1,67.33,77.49,-10.16,79,84.98,81,12,Asia,60
Q2,96.3,37.7,58.6,39,35.29,0,99,Asia,12
Q4,90.77,1.63,89.14,78,42.24,50,2,South America,34
Q2,85.95,86.39,-0.44,77,17.31,2,56,Europe,27
Q3,89.54,9.91,79.63,22,61.85,64,44,Asia,90
Q4,17.13,45.24,-28.11,93,85.27,3,35,South America,67
Q3,27.12,15.11,12.01,37,1.31,34,48,Asia,1
Q4,27.44,90.98,-63.54,36,80.76,75,50,North America,19
Q3,80.38,37.47,42.91,45,62.71,45,33,Europe,85
Q1,85.73,46.99,38.74,79,14.91,75,20,Asia,81
Q4,3.37,38.17,-34.8,46,31.51,44,4,South America,20
Q3,79.33,5.78,73.55,99,13.73,27,27,North America,45
Q4,65.84,65.38,0.46,16,21.08,75,14,South America,1
Q1,0.19,9.01,-8.82,93,68.29,22,66,Asia,67
Q4,71.76,8.52,63.24,71,0.94,22,96,South America,19
Q1,86.89,86.78,0.11,5,72.22,1,82,North America,60
Q2,25.76,19.13,6.63,78,30.16,79,3,South America,97
Q4,20.48,20.9,-0.42,50,28.78,90,93,Asia,97
Q4,89.64,35.88,53.76,6,67.31,66,68,Asia,13
Q4,84.96,31.58,53.38,82,26.62,77,31,Europe,14
Q4,84.4,94.85,-10.45,67,84.2,57,37,Europe,76
Q3,35.31,63.43,-28.12,96,60.42,58,32,Europe,45
Q1,15.9,27.9,-12.0,91,0.87,94,2,North America,59
Q1,8.01,78.02,-70.01,29,87.6,24,80,Europe,26
Q4,92.44,39.82,52.62,13,34.76,15,64,Europe,62
Q3,22.46,24.54,-2.08,23,20.64,50,18,Europe,81
Q3,35.21,85.62,-50.41,15,16.34,99,14,Europe,98
Q1,70.33,99.68,-29.35,74,37.07,74,77,Asia,66
Q1,14.61,44.78,-30.17,91,92.97,61,67,Europe,64
Q1,60.67,41.73,18.94,60,9.81,48,67,Asia,84
Q2,35.52,69.74,-34.22,7,21.98,8,7,South America,41
Q1,49.62,18.46,31.16,25,8.39,39,11,North America,78
Q2,78.6,40.83,37.77,71,69.75,28,32,Europe,80
Q2,68.2,90.86,-22.66,69,61.79,79,17,Asia,62
Q4,51.21,95.46,-44.25,69,60.29,64,93,Europe,31
Q4,36.82,92.39,-55.57,79,33.64,2,42,South America,97
Q3,52.69,49.38,3.31,42,1.49,41,83,South America,14
Q1,50.74,40.14,10.6,69,30.93,14,4,North America,1
Q1,79.68,50.74,28.94,83,48.16,60,16,Europe,52
Q1,80.75,2.9,77.85,78,74.22,9,74,South America,30
Q4,53.43,24.91,28.52,16,80.82,36,65,Europe,20
Q2,17.13,83.37,-66.24,16,47.33,87,91,Asia,85
Q1,23.25,80.52,-57.27,86,43.66,85,78,Asia,3
Q3,10.91,31.53,-20.62,0,29.16,81,80,North America,11
Q2,82.54,5.78,76.76,78,1.92,57,83,Asia,58
Q1,27.65,49.7,-22.05,50,87.42,62,38,North America,68
Q4,81.59,19.99,61.6,67,6.85,85,58,Europe,81
Q3,7.67,48.3,-40.63,76,24.2,88,48,Asia,41
Q1,52.82,91.96,-39.14,64,31.57,15,48,North America,49
Q1,26.78,89.56,-62.78,64,32.12,88,21,Asia,66
Q1,63.77,59.53,4.24,25,20.47,89,66,South America,17
Q3,33.78,14.47,19.31,63,12.61,93,74,North America,78
Q2,48.42,63.11,-14.69,50,81.06,22,50,North America,54
Q2,79.12,45.15,33.97,26,16.59,60,81,Asia,42
Q1,61.9,78.73,-16.83,65,98.51,34,36,Asia,37
Q4,34.27,83.38,-49.11,18,93.51,61,30,Asia,96
Q1,68.39,38.48,29.91,89,50.36,63,36,Europe,78
Q4,30.55,73.33,-42.78,99,86.12,94,98,Europe,60
Q3,54.7,85.92,-31.22,3,37.99,29,26,Asia,60
Q3,0.52,4.47,-3.95,79,86.82,55,13,South America,60
Q1,67.59,87.24,-19.65,65,38.15,92,66,North America,10
Q2,38.67,77.13,-38.46,7,94.76,73,37,Asia,9
Q2,30.97,85.39,-54.42,24,32.22,100,48,South America,90
Q3,41.22,60.26,-19.04,19,37.65,43,80,Asia,60
Q3,89.22,47.71,41.51,8,59.05,86,29,North America,11
Q3,58.57,68.83,-10.26,86,62.33,25,76,Europe,10
Q4,20.53,68.57,-48.04,60,45.07,78,64,Europe,76
Q4,67.89,33.51,34.38,82,53.32,19,54,South America,38
Q3,44.48,37.59,6.89,71,90.2,37,91,Asia,59
Q1,65.5,96.32,-30.82,56,16.04,54,38,Europe,15
Q2,54.41,81.8,-27.39,42,96.84,75,32,South America,50
Q2,55.81,55.5,0.31,10,46.07,1,100,Asia,84
Q3,41.89,74.67,-32.78,26,6.64,16,30,North America,53
Q1,64.97,84.06,-19.09,35,12.14,22,22,South America,28
Q4,34.5,77.12,-42.62,62,29.11,30,49,Europe,48
Q1,1.89,17.09,-15.2,59,65.51,73,96,North America,82
Q1,9.8,35.64,-25.84,6,63.03,0,6,South America,31
Q2,10.95,48.92,-37.97,19,85.22,13,71,South America,30
Q4,9.93,9.12,0.81,7,95.36,26,85,North America,22
Q3,22.18,52.84,-30.66,90,90.51,11,43,South America,73
Q2,33.65,90.36,-56.71,21,49.41,2,100,Europe,89
Q2,64.1,49.8,14.3,11,37.07,100,100,North America,91
Q4,76.74,0.64,76.1,25,32.02,48,89,Asia,75
Q4,56.71,5.23,51.48,56,75.18,29,59,Asia,69
Q3,40.67,65.53,-24.86,25,58.84,23,82,Europe,10
Q2,88.36,50.39,37.97,58,98.45,12,13,Asia,77
Q1,51.85,71.98,-20.13,98,29.67,72,29,Europe,62
Q1,48.78,16.22,32.56,5,50.81,96,29,South America,98
Q1,34.21,62.47,-28.26,76,44.01,79,5,Asia,21
Q2,35.81,38.08,-2.27,17,91.88,33,10,South America,9
Q4,12.64,93.02,-80.38,60,95.0,96,34,South America,71
Q3,51.04,37.04,14.0,0,80.83,98,41,South America,12
Q3,59.89,29.14,30.75,36,13.13,56,33,Asia,28
Q4,62.37,32.11,30.26,95,3.49,67,32,South America,94
Q3,45.86,24.2,21.66,23,48.89,72,46,Europe,42
Q2,80.81,22.89,57.92,84,28.37,69,9,Asia,47
Q3,14.61,82.42,-67.81,23,87.16,27,57,Asia,36
Q2,16.43,30.13,-13.7,29,64.33,33,79,North America,75
Q2,53.02,58.3,-5.28,15,42.41,89,21,Europe,49
Q3,50.8,50.58,0.22,58,52.39,63,60,North America,6
Q4,31.3,72.59,-41.29,2,92.87,56,60,Europe,82
